id,name,artist,valence,energy,danceability,tempo,genres,duration (ms),explicit,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,mood
331l3xABO0HMr1Kkyh2LZq,I Don't Wanna Wait,David Guetta,0.554,0.714,0.681,129.976,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",149668,False,1,-4.617,0,0.0309,0.0375,0.0,0.232,Happy
3aoZg6tWk6oV6FdtQkyNmt,Love Me Now (feat. Zoe Wees),Kygo,0.511,0.485,0.664,102.03,"['edm', 'pop', 'pop dance', 'tropical house']",195880,False,5,-7.017,1,0.0484,0.163,0.0,0.192,Happy
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta,0.304,0.965,0.561,128.04,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",175238,True,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,Happy
4QfikoJtCEiOj7G5R9m3sP,For Life (feat. Nile Rodgers),Kygo,0.585,0.791,0.571,122.085,"['edm', 'pop', 'pop dance', 'tropical house']",175803,False,1,-5.935,1,0.0741,0.0494,0.0,0.0612,Happy
7j57nadsCph2KI9eYuaum8,The Hard Way,PNAU,0.657,0.906,0.691,119.978,"['alternative dance', 'aussietronica', 'australian dance', 'australian electropop']",183926,False,0,-4.458,1,0.171,0.072,0.0,0.299,Happy
2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),Dasha,0.739,0.672,0.756,114.935,[],171783,True,0,-6.743,1,0.0522,0.464,3.37e-06,0.108,Happy
5KW4qNLjWeh7rMbxCfg89N,Without You (with HAYLA),Kygo,0.0674,0.681,0.269,85.365,"['edm', 'pop', 'pop dance', 'tropical house']",263880,False,9,-5.51,0,0.0473,0.0336,0.0,0.0927,Happy
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Coldplay,0.162,0.675,0.545,124.97,"['permanent wave', 'pop']",267867,False,6,-6.474,1,0.0279,0.00617,0.00197,0.209,Happy
0LMwmV37RCmBO2so0szAFs,Whatever,Kygo,0.589,0.777,0.58,108.005,"['edm', 'pop', 'pop dance', 'tropical house']",178273,False,3,-5.69,1,0.0655,0.104,0.0,0.342,Happy
3t7MOVjzXyqT7vPw4eNrAV,Been Like This,Meghan Trainor,0.783,0.712,0.709,120.004,"['hip pop', 'pop']",145765,False,5,-4.671,0,0.0755,0.235,0.0,0.314,Happy
1mCsF9Tw4AkIZOjvZbZZdT,Break My Stride,Matthew Wilder,0.828,0.588,0.917,110.077,['new wave pop'],184480,False,10,-11.047,1,0.0607,0.195,0.0,0.0914,Happy
2LCd6P35jFyZ9SN37o9D2q,Drinkin',Joel Corry,0.707,0.963,0.716,124.97,"['dance pop', 'pop dance', 'uk dance']",149546,False,0,-3.097,0,0.0931,0.0344,0.0,0.292,Happy
0h3Xy4V4apMraB5NuM8U7Z,Stumblin' In,CYRIL,0.37,0.518,0.875,126.089,[],213364,False,2,-8.388,1,0.0551,0.0638,0.00995,0.125,Happy
1ZDOSXroOASzNuoI3d4YGx,Let Her Go - Lost Coconut Remix,Dual Sessions,0.281,0.512,0.708,120.021,"['bossa nova cover', 'coverchill', 'reggae cover']",179625,False,11,-11.976,1,0.0375,0.624,0.00358,0.202,Happy
4UkUxO2WlKLc0Q1iEutGGh,CONTIGO (with Tiësto),KAROL G,0.293,0.562,0.85,122.029,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",192787,False,5,-7.863,1,0.0724,0.169,3.23e-06,0.104,Happy
1xfj8i1OvEhqJmWncOV2d5,June,Thierry Von Der Warth,0.586,0.739,0.684,120.009,['tropical house'],163573,False,5,-6.298,1,0.0444,0.0452,6.3e-06,0.646,Happy
5ub9lmkNjDKBtDqWs22WI7,How Many Tears (feat. Emily Warren),Kygo,0.504,0.666,0.551,115.033,"['edm', 'pop', 'pop dance', 'tropical house']",174373,False,7,-7.371,1,0.109,0.131,0.0,0.179,Happy
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),Post Malone,0.731,0.855,0.638,127.986,"['dfw rap', 'melodic rap', 'pop', 'rap']",178206,True,7,-4.86,1,0.0264,0.00757,0.0,0.245,Happy
5OFVzqSeFxGpvDGyHvVeLj,It's Not Right But It's Okay,Mr. Belt & Wezol,0.618,0.86,0.755,128.004,['dutch edm'],152305,False,5,-4.811,0,0.0523,0.0144,7.47e-06,0.344,Happy
1bHnRc60O1N0l3PbHjaKyK,Better Place (From TROLLS Band Together),*NSYNC,0.558,0.556,0.579,116.943,"['boy band', 'dance pop', 'pop']",216667,False,4,-6.277,0,0.0511,0.0214,0.0,0.0904,Happy
6DXLO8LndZMVOHM0wNbpzg,Danza Kuduro,Don Omar,0.888,0.917,0.7,130.04,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",198787,False,0,-4.897,1,0.115,0.0773,0.0,0.065,Happy
3xIMkM5LgbVDkpO74O3Np3,Rush,Troye Sivan,0.402,0.841,0.728,125.991,"['australian pop', 'pop', 'viral pop']",156391,True,10,-7.682,0,0.0567,0.00242,9.09e-05,0.106,Happy
5wtSei6pJpDEB1iKqPHhfU,Houdini,Dua Lipa,0.872,0.791,0.744,116.981,"['dance pop', 'pop', 'uk pop']",185918,False,9,-4.878,0,0.0586,0.00368,0.00171,0.0944,Happy
16vUeW77F6Xiz1irHBvTAM,Say Say Say (feat. Paul McCartney & Michael Jackson),Kygo,0.407,0.717,0.735,117.959,"['edm', 'pop', 'pop dance', 'tropical house']",175151,False,10,-5.613,0,0.0602,0.0624,0.0,0.103,Happy
2aGi8MHh1WR0le7LEqzEga,Talk About Us,Thierry Von Der Warth,0.914,0.767,0.745,120.047,['tropical house'],137695,False,9,-5.383,0,0.0541,0.471,0.0,0.457,Happy
4FWbsd91QSvgr1dSWwW51e,TRUSTFALL,P!nk,0.25,0.888,0.636,122.032,"['dance pop', 'pop']",237200,False,8,-3.889,1,0.0945,0.00162,0.000216,0.147,Happy
1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,Rixton,0.551,0.783,0.545,174.084,"['post-teen pop', 'talent show', 'teen pop', 'viral pop']",193733,False,5,-4.261,0,0.0345,0.00489,0.0,0.132,Happy
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,Dua Lipa,0.775,0.845,0.671,110.056,"['dance pop', 'pop', 'uk pop']",176579,False,11,-4.93,0,0.048,0.0207,0.0,0.329,Happy
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,Artemas,0.747,0.946,0.599,151.647,[],142515,False,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,Happy
5aIVCx5tnk0ntmdiinnYvw,Water,Tyla,0.519,0.722,0.673,117.187,[],200256,False,3,-3.495,0,0.0755,0.0856,0.0,0.137,Happy
0Z7nGFVCLfixWctgePsRk9,TEXAS HOLD 'EM,Beyoncé,0.375,0.711,0.727,110.012,"['pop', 'r&b']",233457,True,2,-6.549,1,0.078,0.582,0.0,0.158,Happy
07fbDnkKdZGk1gLvknxrns,RUNAWAY,OneRepublic,0.766,0.691,0.629,163.065,"['piano rock', 'pop']",143265,False,3,-5.512,0,0.0513,0.0258,0.0,0.0615,Happy
2UrKwpJwcoOlYZpooWD1hY,Training Season,Dua Lipa,0.664,0.587,0.812,123.041,"['dance pop', 'pop', 'uk pop']",209488,False,5,-4.483,0,0.0477,0.0349,2.55e-06,0.124,Happy
6iF4RgIjDvDqyW13PezSj3,Single Soon,Selena Gomez,0.747,0.571,0.61,105.01,"['pop', 'post-teen pop']",171655,False,2,-5.649,1,0.0782,0.00863,0.0,0.131,Happy
1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,Luke Combs,0.67,0.603,0.712,97.994,"['contemporary country', 'country']",265493,False,8,-5.52,1,0.0262,0.186,0.0,0.115,Happy
6usohdchdzW9oML7VC4Uhk,Lose Control,Teddy Swims,0.242,0.604,0.561,159.92,[],210689,False,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,Happy
76OGwb5RA9h4FxQPT33ekc,SNAP,Rosa Linn,0.525,0.636,0.565,170.01,['alt z'],179551,False,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,Happy
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,0.219,0.471,0.472,105.029,['singer-songwriter pop'],180304,False,10,-5.692,1,0.0603,0.151,0.0,0.14,Happy
5o4XJKRxUK6nXhFLAIS33A,Gimme Love,Sia,0.311,0.82,0.327,96.479,"['australian dance', 'australian pop', 'pop']",177922,False,11,-2.591,1,0.0465,0.0037,0.000876,0.614,Happy
7gaA3wERFkFkgivjwbSvkG,"yes, and?",Ariana Grande,0.787,0.775,0.787,118.998,['pop'],214994,True,1,-6.614,1,0.0548,0.19,6.54e-05,0.113,Happy
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,0.702,0.83,0.666,113.03,"['dance pop', 'pop']",236002,False,0,-5.715,1,0.0751,0.0123,0.0,0.191,Happy
0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor,0.854,0.522,0.834,145.035,"['hip pop', 'pop']",134256,False,10,-3.574,1,0.0703,0.34,1.59e-06,0.0783,Happy
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,0.816,0.729,0.749,111.004,['pop'],131872,True,6,-3.19,0,0.0321,0.261,0.0,0.113,Happy
3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,David Guetta,0.228,0.91,0.602,127.944,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",140018,False,7,-3.404,1,0.0308,0.00126,0.000174,0.12,Happy
0SiywuOBRcynK0uKGWdCnn,Bad Romance,Lady Gaga,0.714,0.921,0.695,119.007,"['art pop', 'dance pop', 'pop']",294573,True,0,-3.752,1,0.0363,0.00314,5.26e-05,0.0842,Happy
3eJH2nAjvNXdmPfBkALiPZ,Acapulco,Jason Derulo,0.507,0.792,0.774,122.062,"['dance pop', 'pop']",139672,False,10,-4.021,1,0.0523,0.051,0.0,0.155,Happy
4xhsWYTOGcal8zt0J161CU,Lovin On Me,Jack Harlow,0.606,0.558,0.943,104.983,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",138411,True,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,Happy
31ZO9XuKt48Qb2eUTBynd2,Carry You,Martin Garrix,0.352,0.737,0.505,126.992,"['dutch edm', 'edm', 'pop', 'pop dance', 'progressive house']",215905,False,0,-5.608,0,0.0405,0.0825,0.0,0.0807,Happy
5eTaQYBE1yrActixMAeLcZ,Miracle (with Ellie Goulding),Calvin Harris,0.306,0.869,0.636,143.011,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",186496,False,9,-5.289,1,0.0412,0.0378,0.0446,0.0808,Happy
5Jpz4nv8nA6FIYO5gEyQa2,Alibi (feat. Rudimental),Ella Henderson,0.411,0.793,0.545,87.024,"['dance pop', 'pop dance', 'talent show', 'uk pop']",184852,False,0,-3.615,0,0.0371,0.191,0.00281,0.335,Happy
5u4hhtZ7f4rWkMZEZcTKrH,Relax My Eyes,ANOTR,0.908,0.616,0.747,131.975,['dutch tech house'],192151,False,3,-9.76,0,0.0324,0.176,0.116,0.143,Happy
73vIOb4Q7YN6HeJTbscRx5,Miss You,Oliver Tree,0.199,0.742,0.587,145.007,['alternative hip hop'],206000,True,6,-6.64,0,0.0529,0.0128,0.00107,0.146,Happy
0CVXJyYIQPnZE2kAHdx2DP,Dive,Lost Frequencies,0.676,0.726,0.696,123.02,"['belgian edm', 'edm', 'pop dance', 'tropical house']",162354,False,5,-7.751,0,0.0287,0.0758,1.41e-05,0.138,Happy
5E6bTiJ2rB18M1DNqkm1V4,Never Gonna Not Dance Again,P!nk,0.769,0.802,0.668,113.796,"['dance pop', 'pop']",225789,True,5,-4.005,0,0.0917,0.0273,0.0,0.163,Happy
2pjZHO3zZOa9qqs1DlfWyk,Easy To See,Graystar,0.379,0.67,0.681,114.008,[],203947,False,5,-5.415,1,0.0466,0.356,0.0,0.308,Happy
6W9qtw3ddhkYznaOxB50p8,The Feeling,Lost Frequencies,0.36,0.724,0.652,131.97,"['belgian edm', 'edm', 'pop dance', 'tropical house']",153450,False,7,-8.315,1,0.113,0.448,0.0,0.0908,Happy
1TytykMo9zFzNdRbqTxfep,Feels This Good,Sigala,0.627,0.917,0.629,124.024,"['dance pop', 'edm', 'pop dance', 'uk dance']",190609,True,6,-2.095,0,0.0964,0.0273,0.0,0.521,Happy
2MpFCF1yKrQ1XgvW1pPZ2B,Desire (with Sam Smith),Calvin Harris,0.509,0.924,0.587,140.009,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",179162,False,11,-5.433,0,0.0457,0.0311,0.0171,0.23,Happy
3ec1mgb7R6yhRvzp3DaTus,All For Love,Felix Jaehn,0.185,0.736,0.573,126.014,"['edm', 'german dance', 'pop dance', 'tropical house', 'uk dance']",166667,False,11,-6.882,1,0.0435,0.0616,0.0,0.508,Happy
09rAJ1Q1NNJSaUKEW3X9P6,Crying On The Dancefloor,Sam Feldt,0.33,0.796,0.627,125.99,"['edm', 'pop dance', 'tropical house']",173009,False,10,-5.192,1,0.08,0.116,0.0,0.109,Happy
1ZZUE6YNh90P3SCnsHPKNq,Never Really Loved Me (with Dean Lewis),Kygo,0.221,0.642,0.618,118.005,"['edm', 'pop', 'pop dance', 'tropical house']",202160,False,1,-5.472,1,0.0447,0.254,0.0,0.126,Happy
0yLdNVWF3Srea0uzk55zFn,Flowers,Miley Cyrus,0.646,0.681,0.707,117.999,['pop'],200455,False,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,Happy
1r8ZCjfrQxoy2wVaBUbpwg,Thousand Miles,The Kid LAROI,0.203,0.657,0.376,80.565,['australian hip hop'],164782,True,7,-4.658,1,0.0768,0.0858,0.0,0.0884,Happy
2rmwqU7yzTvzkiaRV53DpT,2 Be Loved (Am I Ready),Lizzo,0.915,0.769,0.721,155.932,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",187108,False,7,-4.111,1,0.105,0.0922,0.0,0.0817,Happy
1kIu9zpYtWjgrLlsactlna,Jump (Original Mix),The Pointer Sisters,0.813,0.826,0.846,134.454,"['disco', 'girl group', 'hi-nrg', 'motown', 'new wave pop', 'soft rock']",262560,False,10,-7.909,0,0.098,0.0867,0.0,0.12,Happy
48mZshEcMsdsynXdmdn0mU,Body Talks,Burak Yeter,0.652,0.807,0.763,125.985,['electro house'],173086,False,1,-4.786,1,0.0402,0.0186,0.0,0.176,Happy
7oGMrh7oyZjpOKQ3XQy1wn,Say Say Say - Lost Coconut Remix,Eve St. Jones,0.469,0.584,0.722,114.022,"['coverchill', 'jazz cover']",190526,False,10,-9.589,0,0.0417,0.0725,3.02e-05,0.236,Happy
5Hp4xFihdOE2dmDzxWcBFb,All By Myself,Alok,0.726,0.863,0.618,123.041,"['electro house', 'pop nacional', 'slap house']",171747,False,0,-4.049,0,0.0409,0.0788,0.0,0.134,Happy
7F2iJPeYXWaZZMa5H9biyM,Amazing,Fabio Vee,0.27,0.77,0.744,121.977,['chill house'],160328,False,6,-5.989,0,0.0425,0.00407,0.271,0.0991,Happy
3UZDl7g2r84o1b5marUjfK,My Stupid Heart,Walk off the Earth,0.655,0.682,0.75,115.077,"['canadian rock', 'pop rock']",160867,True,7,-8.257,1,0.0345,0.0799,0.0,0.199,Happy
6Pgkp4qUoTmJIPn7ReaGxL,Without You (feat. Sandro Cavazza),Avicii,0.295,0.858,0.662,133.993,"['dance pop', 'edm', 'pop', 'pop dance']",181673,True,2,-4.844,1,0.0428,0.00163,0.0,0.0456,Happy
6PX5CRJFn24G3cypjNO6yw,Work With My Love,Alok,0.639,0.848,0.618,123.967,"['electro house', 'pop nacional', 'slap house']",150484,False,6,-4.329,0,0.0574,0.0028,0.000714,0.302,Happy
7KoUk2BFyV8HkocdHMUNTw,One Last Time (with R3HAB) (feat. Enny-Mae),VIZE,0.858,0.531,0.923,119.985,"['german dance', 'hypertechno', 'slap house']",155098,False,11,-7.525,0,0.0481,0.64,0.0174,0.121,Happy
07QIetdCyAEox3Q5qqJT43,Woke Up in Love,Kygo,0.178,0.586,0.649,106.031,"['edm', 'pop', 'pop dance', 'tropical house']",216880,False,2,-5.998,1,0.0385,0.234,0.0,0.0936,Happy
4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,0.53,0.745,0.842,122.06,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",214945,False,2,-4.231,0,0.0399,0.281,2.61e-05,0.118,Happy
4h4QlmocP3IuwYEj2j14p8,Sunroof,Nicky Youre,0.842,0.714,0.768,131.443,['singer-songwriter pop'],163026,False,10,-5.11,1,0.0401,0.352,0.0,0.15,Happy
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,Bruno Mars,0.424,0.841,0.635,109.021,"['dance pop', 'pop']",220734,False,5,-5.379,1,0.0422,0.0134,0.0,0.0622,Happy
5lfWrciYtohtIMVDVZd0Rf,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",Calvin Harris,0.9,0.733,0.81,125.975,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",229283,False,9,-6.338,1,0.0444,0.276,6.73e-06,0.288,Happy
5THQw2QDTWwOP1Hj543Rb2,Fading Like A Flower,Roxette,0.908,0.901,0.701,121.022,"['europop', 'swedish pop', 'synthpop']",145808,False,5,-4.34,1,0.046,0.018,1.08e-06,0.0665,Happy
0qJdWQ2KZ8Apvcr6dmjMs6,Crushed Me with Your Love,Fason,0.465,0.733,0.609,110.063,['chill house'],176250,False,7,-5.47,1,0.0639,0.0905,0.0,0.135,Happy
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,0.825,0.797,0.704,139.994,"['piano rock', 'pop']",148486,False,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,Happy
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Rema,0.802,0.806,0.801,106.999,"['afrobeats', 'nigerian pop']",239318,False,11,-5.206,1,0.0381,0.382,0.000669,0.114,Happy
5tXDj9RcCvE0G7sWLlLZDB,Fever (feat. Lukas Graham),Kygo,0.521,0.784,0.761,120.074,"['edm', 'pop', 'pop dance', 'tropical house']",192973,False,2,-6.435,0,0.044,0.298,8.22e-05,0.111,Happy
0sBJA2OCEECMs0HsdIQhvR,West Coast,OneRepublic,0.884,0.699,0.685,134.057,"['piano rock', 'pop']",192948,False,6,-7.803,0,0.0349,0.317,0.0,0.0895,Happy
3Ds1rReoW8ixyfCTe2R0zR,The Way We Were (feat. Plested),Kygo,0.256,0.589,0.595,122.037,"['edm', 'pop', 'pop dance', 'tropical house']",248973,False,2,-6.961,1,0.0452,0.198,0.0,0.103,Happy
7nhTJJi2DYRYfQthsIJ5zM,High Heels - Whistle While You Twerk,Flo Rida,0.876,0.803,0.867,120.028,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",162000,False,1,-7.732,1,0.0756,0.0268,2.49e-05,0.0392,Happy
72yP0DUlWPyH8P7IoxskwN,Hold Me Closer,Elton John,0.486,0.75,0.667,126.041,"['glam rock', 'mellow gold', 'piano rock', 'rock']",202246,False,0,-4.602,1,0.0906,0.0746,0.000198,0.197,Happy
0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,Lil Nas X,0.546,0.846,0.737,87.981,['lgbtq+ hip hop'],143901,True,1,-4.51,0,0.22,0.00614,0.0,0.0486,Happy
3AVXwaOGCEL8cmBecfcsFJ,Light Switch,Charlie Puth,0.905,0.627,0.689,184.008,"['pop', 'viral pop']",187704,False,6,-5.692,1,0.308,0.105,0.000321,0.0905,Happy
69kOkLUCkxIZYexIgSG8rq,Get Lucky (feat. Pharrell Williams and Nile Rodgers),Daft Punk,0.863,0.793,0.81,116.05,"['electro', 'filter house', 'rock']",369627,False,6,-9.404,0,0.0403,0.0378,1.77e-06,0.072,Happy
5r43qanLhUCdBj8HN3fa6B,Sunshine,OneRepublic,0.774,0.875,0.697,140.069,"['piano rock', 'pop']",163855,False,5,-4.621,1,0.034,0.137,0.0,0.28,Happy
1PckUlxKqWQs3RlWXVBLw3,About Damn Time,Lizzo,0.722,0.743,0.836,108.966,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",191822,True,10,-6.305,0,0.0656,0.0995,0.0,0.335,Happy
3LtpKP5abr2qqjunvjlX5i,Doja,Central Cee,0.972,0.573,0.911,140.04,"['melodic drill', 'r&drill']",97393,True,6,-7.43,1,0.288,0.38,0.0,0.403,Happy
181AxLRTyYh9WUxEjmJt1Y,Trompeta,Willy William,0.36,0.863,0.64,128.042,['pop dance'],168374,False,7,-3.864,0,0.0321,0.0152,0.088,0.301,Happy
4RAR8g8fZNB106ezUurnE0,Dancing Feet (feat. DNCE),Kygo,0.523,0.797,0.75,105.949,"['edm', 'pop', 'pop dance', 'tropical house']",215203,False,0,-4.826,1,0.118,0.293,0.0,0.392,Happy
4X66U6SUjvZqiKYIpCWXnq,Freeze,Kygo,0.0923,0.486,0.363,111.078,"['edm', 'pop', 'pop dance', 'tropical house']",487359,False,4,-10.905,1,0.0624,0.827,0.0445,0.11,Happy
5iFwAOB2TFkPJk8sMlxP8g,Make You Mine,PUBLIC,0.638,0.799,0.606,103.014,['indie rockism'],232907,False,9,-4.452,1,0.0261,0.0128,0.0,0.15,Happy
0YYg6U1Yrd4UjnG5iVhiXh,Missing Piece,Vance Joy,0.748,0.843,0.633,101.982,"['folk-pop', 'modern rock']",217408,False,0,-5.676,1,0.046,0.0142,4.84e-06,0.113,Happy
71qB68guEJjbvtjlkZ8DF5,Undeniable (feat. X Ambassadors),Kygo,0.352,0.506,0.684,108.036,"['edm', 'pop', 'pop dance', 'tropical house']",180596,False,6,-6.743,1,0.0338,0.159,0.0,0.26,Happy
4QNpBfC0zvjKqPJcyqBy9W,Give Me Everything (feat. Nayer),Pitbull,0.53,0.939,0.671,129.024,"['dance pop', 'miami hip hop', 'pop']",252307,False,8,-3.206,1,0.161,0.191,0.0,0.298,Happy
2DB4DdfCFMw1iaR6JaR03a,Bam Bam (feat. Ed Sheeran),Camila Cabello,0.956,0.697,0.756,94.996,"['dance pop', 'pop']",206071,False,8,-6.377,1,0.0401,0.182,0.0,0.333,Happy
763ynRN90zLEp9hrNNINjl,Lease On Life,Andy Grammer,0.606,0.701,0.704,88.016,"['neo mellow', 'post-teen pop', 'viral pop']",168163,False,2,-5.44,1,0.0596,0.0593,0.0,0.126,Happy
3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,0.589,0.8,0.714,134.002,"['indie rock italiano', 'italian pop']",211560,False,11,-4.808,0,0.0504,0.127,0.0,0.359,Happy
6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,Elton John,0.942,0.798,0.796,116.032,"['glam rock', 'mellow gold', 'piano rock', 'rock']",202735,False,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,Happy
1bgKMxPQU7JIZEhNsM1vFs,Words (feat. Zara Larsson),Alesso,0.444,0.586,0.739,124.026,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",142677,False,10,-5.079,0,0.0472,0.0245,0.000252,0.308,Happy
0Zv5hSYT7LD7GFRO8Ip0oU,Until The End Of Time,Lost Coconut,0.0892,0.356,0.648,99.978,['chill house'],194400,False,4,-13.814,0,0.0339,0.633,0.11,0.163,Happy
0lQ2obtzmAsJu9xk3D6FqH,Friendships (Lost My Love),Pascal Letoublon,0.544,0.828,0.787,119.953,[],182700,False,11,-3.579,0,0.0297,0.106,0.000605,0.105,Happy
6eXKCcEqAU4eJLfDgh8sfG,Get Down Saturday Night,Gorgon Breath,0.615,0.791,0.705,121.017,[],138006,False,0,-5.083,0,0.0387,0.00721,0.0766,0.0967,Happy
20b1ZBMGOZjuGvNFncIIP7,Time to Groove (feat. Nonô),Majestic,0.882,0.94,0.624,128.014,['uk dance'],146849,False,11,-3.671,0,0.163,0.000983,0.00409,0.313,Happy
3pBv3LfvfPft2TqHleqKHo,Call On Me (feat. Georgia Ku),Sam Feldt,0.641,0.794,0.662,104.951,"['edm', 'pop dance', 'tropical house']",192000,False,6,-4.239,1,0.0533,0.171,0.0,0.0883,Happy
2rHX09I9ISiQydG2FQ7P2s,When We Were Happy,Fason,0.426,0.728,0.65,100.049,['chill house'],192150,True,6,-6.87,0,0.0358,0.109,0.0,0.0766,Happy
3FeVmId7tL5YN8B7R3imoM,My Universe,Coldplay,0.443,0.701,0.588,104.988,"['permanent wave', 'pop']",228000,False,9,-6.39,1,0.0402,0.00813,0.0,0.2,Happy
2goLsvvODILDzeeiT4dAoR,Believe,Cher,0.459,0.917,0.652,132.975,"['dance pop', 'pop']",239027,False,6,-6.72,1,0.0548,0.0082,0.0,0.0509,Happy
