id,name,artist,valence,energy,danceability,tempo,genres,duration (ms),explicit,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,mood
1ei3hzQmrgealgRKFxIcWn,In The Stars,Benson Boone,0.3,0.54,0.362,78.007,['singer-songwriter pop'],216410,False,10,-6.031,1,0.0528,0.338,0.0,0.139,Sad
21VYRXcBepS7xyAeS8GK4y,River Flowin' West,High Tropics,0.622,0.675,0.542,96.003,[],115709,False,3,-6.228,1,0.0295,0.603,1.42e-06,0.153,Sad
4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,0.155,0.453,0.429,77.639,['classic oklahoma country'],227196,False,0,-7.746,1,0.0459,0.554,2e-06,0.102,Sad
2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),Omar Apollo,0.31,0.336,0.697,82.029,"['bedroom pop', 'bedroom soul']",216680,False,9,-10.395,1,0.0424,0.598,0.00528,0.107,Sad
0ol0kxeGvxBboZ3wVZ4ZTq,you got me worse,i don't like mirrors,0.283,0.0972,0.749,129.931,['corecore'],142154,False,9,-25.739,1,0.055,0.968,0.96,0.109,Sad
0EF1EE8zusg3Y869e56JFd,Nothing's New,Rio Romeo,0.399,0.394,0.421,96.192,"['pov: indie', 'weirdcore']",211000,False,11,-8.312,1,0.0277,0.863,4.74e-06,0.0984,Sad
6FBzhcfgGacfXF3AmtfEaX,C U Girl,Steve Lacy,0.409,0.473,0.414,100.0,['afrofuturism'],129698,False,11,-8.911,0,0.116,0.663,0.0523,0.128,Sad
0xbo7WYx6fQ8UP0OsgaTKQ,Where You Are - Acoustic Version,Rival,0.217,0.247,0.334,148.984,['gaming edm'],222400,False,7,-11.752,0,0.0476,0.918,2.67e-05,0.149,Sad
1FWsomP9StpCcXNWmJk8Cl,K.,Cigarettes After Sex,0.319,0.401,0.454,93.703,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']",320030,False,3,-10.251,1,0.0264,0.14,0.837,0.136,Sad
71BWZa1liIRyUiuJ3MB66o,I Know You,Faye Webster,0.144,0.385,0.454,154.918,"['atlanta indie', 'indie pop']",251667,False,10,-12.849,1,0.0313,0.287,9.97e-05,0.0616,Sad
78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,0.288,0.469,0.574,132.023,['bedroom pop'],242485,False,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,Sad
6JVOeKaRMwFjgiH3IbZhW1,Make You Mine,Valentin,0.261,0.422,0.522,123.013,[],206829,False,5,-10.835,1,0.0458,0.821,0.000361,0.127,Sad
3pyyGVqWvRMq43qtJBzxe0,Kids,Current Joys,0.904,0.66,0.828,113.45,"['lo-fi indie', 'pov: indie']",269143,False,6,-9.669,1,0.0337,0.508,0.403,0.0755,Sad
3IznIgmXtrUaoPWpQTy5jB,Not Allowed,TV Girl,0.563,0.905,0.67,104.965,['pov: indie'],167864,True,1,-6.855,1,0.129,0.669,0.000227,0.349,Sad
7lQUiU7ig8VnBUF0cHZGOH,you.,Oscar Lang,0.0466,0.227,0.51,143.323,['bedroom pop'],157014,False,4,-9.729,1,0.0302,0.94,0.0402,0.116,Sad
74fA6WgClZZKS6B90R1VZs,Suburbs,Miranda Fling,0.195,0.433,0.58,104.538,[],161143,False,11,-12.766,1,0.0382,0.671,0.00719,0.11,Sad
1lb0KfG9EyfSBsEifTUtXY,someday i'll get it,Alek Olsen,0.102,0.051,0.438,102.711,['corecore'],94750,False,8,-22.44,1,0.0373,0.93,0.916,0.113,Sad
5nVE45ithgyVocZp5XLAk6,The Bug Collector,Haley Heynderickx,0.529,0.419,0.538,99.622,"['countrygaze', 'indie pop', 'portland indie', 'small room']",228460,True,10,-9.705,1,0.0353,0.777,0.329,0.0967,Sad
1KIJclzEbNhSVw8tiHPWwE,Young,Vacations,0.594,0.81,0.498,79.935,"['newcastle nsw indie', 'pov: indie']",189160,False,7,-4.065,1,0.0263,0.00392,0.00717,0.0635,Sad
1oZOE3QiAwj0hymitKbDwY,Clocks,Valentin,0.155,0.306,0.316,130.55,[],172214,False,10,-10.926,1,0.0325,0.885,0.000501,0.105,Sad
0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,0.801,0.5,0.664,117.896,['pov: indie'],182347,False,9,-6.935,1,0.0651,0.799,0.0,0.0966,Sad
2prqm9sPLj10B4Wg0wE5x9,BLUE,Billie Eilish,0.0365,0.337,0.349,142.01,"['art pop', 'pop']",343120,False,7,-10.671,1,0.0407,0.29,0.172,0.139,Sad
6whOApl6TgeCGRwMM52tkl,theres this girl,sign crushes motorist,0.163,0.134,0.612,80.04,['corecore'],297875,False,9,-25.029,1,0.035,0.987,0.898,0.102,Sad
3tAzBlgsnYvFPVmiGvWRcZ,Winter,RIELL,0.409,0.601,0.632,119.697,['dark r&b'],184033,False,9,-5.923,0,0.0489,0.697,0.0,0.303,Sad
5GRarkYarOgejsLCxLprQD,Slipping Through My Fingers,Declan McKenna,0.216,0.118,0.519,120.843,['pov: indie'],263500,False,7,-17.093,1,0.0435,0.895,0.00106,0.127,Sad
6QT6j7rKt7Vk3IuV2AUO9W,lacy,Olivia Rodrigo,0.426,0.367,0.395,77.968,['pop'],177212,False,3,-7.653,1,0.0324,0.815,0.0,0.11,Sad
2nilAlGEZmwyaLTMMyDdLo,For Emma,Bon Iver,0.566,0.613,0.669,110.668,"['chamber pop', 'eau claire indie', 'indie folk', 'melancholia', 'modern rock']",220720,False,4,-11.12,0,0.036,0.487,0.176,0.132,Sad
2JlpPwPhKzfHLLmucnMVWQ,Lovesong,Furious Monkey House,0.393,0.552,0.603,133.982,['galician rock'],208015,False,4,-7.133,0,0.0605,0.601,0.0612,0.126,Sad
7EDcAz6iuKSkxH4VcC3Oko,I Wait for You,alex_g_offline,0.308,0.304,0.594,122.636,[],158105,False,7,-14.389,1,0.036,0.956,0.00579,0.119,Sad
6tqzOYuE3lrNVPDgtF3MjM,Youth,Daughter,0.436,0.535,0.401,146.515,"['chamber pop', 'shimmer pop']",253013,False,0,-11.09,1,0.0407,0.889,0.00667,0.116,Sad
0AAMnNeIc6CdnfNU85GwCH,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin,0.0551,0.3,0.751,120.097,['rap'],189467,False,4,-9.404,0,0.0584,0.199,0.000341,0.127,Sad
0L231AHHmCX7EU7uO8mNVB,who knows where the time goes?,Liush,0.106,0.0806,0.565,60.343,[],291500,False,4,-17.941,1,0.0397,0.926,0.0333,0.0901,Sad
219slQu3ALbTSAe9P22hvE,Happiest Year,Jaymes Young,0.355,0.168,0.502,112.881,[],228443,False,1,-14.061,1,0.0486,0.885,0.0,0.111,Sad
555CH6CnGJRqO37pqA30vW,Deep End,Birdy,0.31,0.296,0.455,171.744,"['neo mellow', 'uk pop', 'viral pop']",208840,False,2,-8.513,1,0.0399,0.761,0.0,0.0783,Sad
5ys0tPwqMDqsL7pX6i5pj8,Need 2,Pinegrove,0.216,0.634,0.55,76.555,"['countrygaze', 'new jersey indie', 'small room']",191797,False,1,-8.302,0,0.0262,0.00974,0.197,0.0733,Sad
36I3zoyOK2pbpakqesPj4U,My Ghost,RIELL,0.169,0.443,0.56,149.765,['dark r&b'],189070,False,3,-8.827,1,0.048,0.324,2.99e-06,0.0989,Sad
3Cou9Rf87erNBpjWjTZZaZ,Home - Slowed,Edith Whiskers,0.307,0.223,0.703,108.869,[],217596,False,0,-12.317,1,0.0306,0.98,0.00096,0.0996,Sad
0WFryfbNKPXVtVQlz5dZ8H,hotline (edit),Billie Eilish,0.304,0.254,0.516,56.829,"['art pop', 'pop']",60720,False,9,-16.027,0,0.0589,0.816,0.855,0.189,Sad
0j1Ia2lQWrcXrQZI4AdJlk,IDK You Yet,Alexander 23,0.198,0.308,0.648,76.997,"['alt z', 'singer-songwriter pop']",184638,False,1,-11.729,1,0.04,0.886,0.0774,0.124,Sad
2brezwPsyNI7vb1Q3z8JpA,guess someone has to die alone,Meric,0.132,0.613,0.416,142.056,[],234084,False,10,-5.299,0,0.0375,0.231,4.59e-05,0.103,Sad
6Uwi2Qk3H7fM4b4W4ExrAp,Scott Street,Phoebe Bridgers,0.483,0.417,0.508,134.944,"['indie pop', 'la indie', 'pov: indie']",305001,False,10,-9.632,1,0.0296,0.77,0.0928,0.0887,Sad
1Fid2jjqsHViMX6xNH70hE,Atlantis,Seafret,0.213,0.479,0.4,166.159,['folk-pop'],229173,False,8,-7.989,0,0.0308,0.0529,2.14e-06,0.115,Sad
0ubShTPmg2yVtGzaNUGMOR,somewhere only we know (sped up),accelerate,0.275,0.16,0.452,200.666,['sped up'],160000,False,1,-13.63,1,0.0747,0.972,3.76e-05,0.1,Sad
7GLIlcAlNmXHrt16mlMym7,What Will Be Will Be,High Tropics,0.548,0.735,0.498,129.943,[],231504,False,4,-5.056,1,0.0258,0.00481,6.87e-06,0.144,Sad
3GYlZ7tbxLOxe6ewMNVTkw,TV,Billie Eilish,0.119,0.236,0.412,140.214,"['art pop', 'pop']",281381,False,4,-15.159,0,0.0379,0.83,0.00653,0.147,Sad
7d4CBdzpBJTM9SDUseL5rb,Gilded Lily - Slowed + Reverb,Cults,0.0531,0.498,0.258,152.598,"['experimental pop', 'indie surf', 'pov: indie']",258537,False,8,-7.952,0,0.0377,0.681,0.126,0.451,Sad
0QPRDC97rIQB3Jh3hrVJoH,SNAP,Rosa Linn,0.518,0.639,0.563,169.985,['alt z'],179551,False,0,-8.205,1,0.0684,0.107,1.06e-05,0.446,Sad
26hOm7dTtBi0TdpDGl141t,Die For You,Joji,0.154,0.518,0.472,147.805,['viral pop'],211667,False,8,-7.379,1,0.051,0.383,0.127,0.289,Sad
6izgVcgRGTvG3oPDRK9qQy,Cupid,Sandra Iris,0.634,0.541,0.47,89.551,[],101128,False,7,-8.639,0,0.188,0.0929,0.0,0.4,Sad
0c8K5IUrmVlieC0Fc0d8tV,Mr. Forgettable,David Kushner,0.29,0.412,0.564,144.689,"['gen z singer-songwriter', 'singer-songwriter pop']",187293,False,8,-9.23,0,0.0274,0.554,0.0,0.151,Sad
5sA3i6SGkILMiZW6Fhx4wv,the way things go,beabadoobee,0.463,0.513,0.528,131.952,"['bedroom pop', 'bubblegrunge', 'indie pop', 'pov: indie']",187800,False,9,-8.266,1,0.0306,0.848,0.0127,0.326,Sad
1RaF9xwakfao1RRknWyYB5,4runner,Brenn!,0.483,0.508,0.588,128.025,['singer-songwriter pop'],265454,False,1,-10.667,1,0.095,0.318,0.000186,0.421,Sad
0DiwE0n9CdMBf8Ow3g5C2F,it is what it is,Abe Parker,0.181,0.542,0.526,134.535,['singer-songwriter pop'],195998,False,3,-5.732,0,0.0373,0.454,0.0,0.423,Sad
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,0.157,0.613,0.716,97.914,['rap'],221520,True,1,-6.018,0,0.0522,0.391,0.0,0.0813,Sad
7MLDhEMEky6lkTJkATVuFp,Impossible,Snt,0.57,0.22,0.448,155.017,[],226154,False,4,-12.69,0,0.0377,0.828,0.0,0.364,Sad
1yUO5lVnOstziQEz7byXBx,close with desires (right person wrong timing),teo glacier,0.48,0.436,0.665,130.079,['bedroom r&b'],203144,False,11,-8.076,0,0.0421,0.318,1.1e-05,0.114,Sad
6BrfgV35h3NfTtIdMqhmFQ,we're all eating each other,Juliet Ivy,0.601,0.639,0.777,105.014,[],151143,False,2,-5.701,1,0.0289,0.0117,0.000222,0.209,Sad
2iC9xdV7OXkUBsDWZ8CNzW,crowded places,Kamal.,0.152,0.277,0.514,83.534,['modern indie pop'],150860,False,6,-15.067,1,0.0615,0.66,0.00637,0.106,Sad
5XsAal7ZcWg1I5T4NcRjkv,Halley's Comet,Billie Eilish,0.0381,0.159,0.403,72.38,"['art pop', 'pop']",234761,False,1,-16.728,0,0.104,0.961,0.0121,0.34,Sad
1VL6vvlSUBiL55yGLzzWBH,11:45,BRAN,0.395,0.359,0.483,170.122,"['covertronica', 'traprun']",162429,False,9,-10.357,0,0.0852,0.928,1.06e-05,0.147,Sad
6F5mZpEEjhsAW8UEqbIpz1,Tired,beabadoobee,0.345,0.418,0.63,140.037,"['bedroom pop', 'bubblegrunge', 'indie pop', 'pov: indie']",199515,True,7,-7.111,0,0.0254,0.483,0.15,0.111,Sad
6WlmEymaXKMRs3D2c4j6os,Inside Out,Duster,0.652,0.465,0.553,79.223,"['corecore', 'pov: indie', 'slowcore']",141040,False,9,-9.664,1,0.0301,0.84,0.97,0.102,Sad
26b3oVLrRUaaybJulow9kz,People,Libianca,0.693,0.422,0.573,124.357,['afrobeats'],184791,False,10,-7.621,0,0.0678,0.551,1.31e-05,0.102,Sad
5hnGrTBaEsdukpDF6aZg8a,How Do I Say Goodbye,Dean Lewis,0.393,0.641,0.4,81.552,"['australian pop', 'pop']",163603,False,8,-6.303,1,0.0674,0.214,0.0,0.0656,Sad
1LUXhYSwa1fcf1BBMKOJE4,Do I Wanna Know?,deer noir,0.129,0.322,0.26,84.929,[],239294,False,9,-13.212,0,0.035,0.925,0.000742,0.103,Sad
4rHfpAN2CK3H6eRWd7j7E0,Fear,Current Joys,0.506,0.447,0.716,93.955,"['lo-fi indie', 'pov: indie']",216540,False,2,-8.314,1,0.0388,0.701,0.429,0.0855,Sad
5ZjV4yevHO1QhMw8AjyQbZ,Good Looking,Suki Waterhouse,0.266,0.561,0.364,150.07,['indie pop'],214800,False,4,-9.076,1,0.03,0.0776,0.000348,0.125,Sad
4OmfWzukSVD140NiAIEjem,Static,Steve Lacy,0.215,0.305,0.335,79.001,['afrofuturism'],156507,True,1,-12.661,1,0.0741,0.434,0.631,0.101,Sad
1ovZe7upcqycTuPFfOg6kB,complex (demo),Katie Gregson-MacLeod,0.258,0.167,0.384,95.102,[],256108,False,0,-9.92,1,0.0375,0.924,0.0,0.118,Sad
35PKfoynRpVFoAUE3D5Kc6,Work Song,Hozier,0.262,0.388,0.433,177.234,"['irish singer-songwriter', 'modern rock', 'pov: indie']",229716,False,10,-7.687,1,0.0998,0.776,0.0,0.112,Sad
2M9ro2krNb7nr7HSprkEgo,Fast Car,Tracy Chapman,0.194,0.292,0.711,103.951,"['folk', 'lilith', 'singer-songwriter', ""women's music""]",296800,False,4,-15.523,0,0.037,0.313,0.0,0.131,Sad
5KsdpA6yTbWq7OuPlcP3It,sparks,LEIDAN,0.119,0.318,0.379,92.986,[],183971,False,1,-10.908,1,0.114,0.305,0.00181,0.0949,Sad
4UGvqm3e7UElrrriPtnhwz,Habits,Genevieve Stokes,0.438,0.287,0.663,82.457,['modern alternative pop'],136733,False,9,-9.469,1,0.0344,0.854,6.85e-06,0.346,Sad
5vUnjhBzRJJIAOJPde6zDx,TO THE MOON,JNR CHOI,0.386,0.65,0.745,144.047,['gambian hip hop'],152137,True,2,-11.814,1,0.346,0.0451,0.00758,0.111,Sad
0ZyMnNiR8456K5EQ66Z97b,25,Miranda Fling,0.231,0.583,0.671,129.878,[],149077,False,10,-10.697,0,0.0332,0.634,0.0252,0.127,Sad
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,XXXTENTACION,0.18,0.251,0.746,139.999,"['emo rap', 'miami hip hop', 'rap']",120027,True,11,-16.169,0,0.259,0.782,0.00203,0.106,Sad
2phAGMKTgjWyL3b1sQjsZ2,You Were Needed the Most,longlost,0.237,0.667,0.625,152.016,[],151579,False,2,-8.409,1,0.0492,0.141,0.567,0.0844,Sad
59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,0.232,0.612,0.345,179.773,['pop'],153000,True,7,-6.543,0,0.0608,0.232,0.0,0.194,Sad
1j6Ru0hAZS1ksXXrZKRmYi,Sweater Weather,Valentin,0.398,0.387,0.739,123.969,[],202161,False,7,-7.974,0,0.0367,0.791,0.0,0.0926,Sad
5aXfGM7WVcqyAvqnL7k0y3,Remember - Acoustic,Becky Hill,0.509,0.379,0.62,118.899,"['pop dance', 'pop house', 'uk dance', 'uk pop']",178627,False,3,-8.675,1,0.0412,0.797,0.0,0.195,Sad
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,0.104,0.43,0.515,91.844,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",238640,True,7,-9.935,1,0.0372,0.0097,0.000133,0.129,Sad
0otRX6Z89qKkHkQ9OqJpKt,Car's Outside,James Arthur,0.259,0.562,0.338,149.907,"['pop', 'talent show', 'uk pop']",248373,False,9,-7.181,1,0.029,0.039,0.0,0.107,Sad
6qrcJkIpuWpxH0ruS8WVAy,In This Darkness,Clara La San,0.189,0.228,0.647,119.828,[],197000,False,2,-19.288,1,0.0668,0.841,0.00149,0.108,Sad
7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,Sam Smith,0.493,0.484,0.678,82.004,"['pop', 'uk pop']",239317,False,5,-5.795,1,0.0361,0.529,2.01e-05,0.0766,Sad
4fN0dQGDaV4Hg7Gd7mBOE0,Rivers and Roads,The Head And The Heart,0.165,0.198,0.499,131.622,"['folk-pop', 'seattle indie', 'stomp and holler']",284000,False,0,-8.931,1,0.036,0.721,3.72e-05,0.0755,Sad
6ddrqKswARm2Yb0zLJeJDp,Hold On,Lifeguard Duty,0.48,0.523,0.696,135.019,[],201822,False,1,-9.086,0,0.0401,0.144,0.00385,0.106,Sad
5S9Zs5g9lTWnLIboN1pdlU,Fingers Crossed,Lauren Spencer Smith,0.446,0.473,0.603,109.494,"['alt z', 'gen z singer-songwriter', 'singer-songwriter pop']",175345,False,5,-7.23,1,0.0511,0.616,0.0,0.31,Sad
36AWmLYL4tMTfZseHQHoVl,the way that we started (taylor),elijah woods,0.512,0.518,0.627,82.006,['singer-songwriter pop'],204878,True,1,-7.064,1,0.0567,0.362,1.34e-05,0.109,Sad
0MIiqne6YsbsDz4z9MGA2K,ur so pretty,Wasia Project,0.228,0.231,0.322,91.186,[],132000,False,4,-12.919,1,0.0347,0.932,0.00076,0.149,Sad
5AJ4lT1OjU2hrUZ9JpnoTv,Home - Henry Nowhere Remix,Skinny Dippers,0.787,0.565,0.754,128.998,[],255000,False,5,-9.081,0,0.0322,0.673,0.794,0.116,Sad
2GThBgzZoZfz0lx1JjBwfe,Those Eyes,New West,0.243,0.351,0.597,119.948,['toronto indie'],220750,False,4,-8.043,1,0.0281,0.727,3.86e-05,0.319,Sad
72HyixZAVyNR3Ljiuumgyo,what if i took it off for you?,Nemahsis,0.206,0.238,0.385,150.729,[],136707,False,5,-8.255,1,0.0309,0.914,1.59e-05,0.0969,Sad
4v7DCN09hgXkKazefkznDQ,Lonely,Akon,0.623,0.526,0.634,90.087,['dance pop'],235800,True,5,-7.881,0,0.0333,0.339,0.0,0.257,Sad
47hJYBDckFqxQlpmqSj8Wk,Someone You Loved,Valentin,0.0676,0.271,0.623,109.973,[],181091,False,0,-11.946,1,0.0309,0.527,0.000246,0.0909,Sad
0rzaRSujxA0bKyjJl6vHYq,Satellite,Harry Styles,0.301,0.457,0.576,138.984,['pop'],218577,False,0,-6.473,1,0.0304,0.143,3.05e-05,0.0917,Sad
0KQRhak4Irr2CKxgQ9U6ay,MEAN!,Madeline The Person,0.433,0.416,0.502,175.191,['gen z singer-songwriter'],143960,False,7,-9.504,1,0.433,0.912,0.0,0.0934,Sad
72794Eag03xdy7TO0KNuid,Cayendo (Side A - Acoustic),Frank Ocean,0.121,0.12,0.35,68.995,"['lgbtq+ hip hop', 'neo soul']",202200,False,3,-11.104,0,0.0393,0.982,0.000289,0.103,Sad
4NehixXjPmHF9AGkTeIdzf,live alone,kikomori,0.209,0.513,0.543,149.972,[],217598,True,11,-9.9,1,0.0283,0.215,0.0,0.346,Sad
04sN26COy28wTXYj3dMoiZ,Bored,Billie Eilish,0.112,0.318,0.614,119.959,"['art pop', 'pop']",180933,False,7,-12.695,1,0.0478,0.896,0.00239,0.0795,Sad
2fhOljbX79loRcdl47SFye,Moonlight on the River,Mac DeMarco,0.43,0.478,0.662,139.98,"['edmonton indie', 'lo-fi indie', 'pov: indie', 'slacker rock']",422613,False,9,-8.631,1,0.0451,0.252,0.833,0.216,Sad
5VKKg5uIy24qBe6sUiJaFh,Possibility,Lykke Li,0.0772,0.311,0.285,117.813,"['art pop', 'electropop', 'indietronica', 'neo-synthpop', 'swedish electropop', 'swedish indie pop', 'swedish pop']",306440,False,0,-10.012,1,0.032,0.768,0.00183,0.0809,Sad
5wkSKyynDrfredsDRTQt7B,Never Going Back Again - Acoustic,Johnning,0.368,0.629,0.552,159.949,"['gaming edm', 'pop edm']",207928,False,11,-7.015,1,0.0317,0.303,0.0,0.31,Sad
2tGvwE8GcFKwNdAXMnlbfl,happier,Olivia Rodrigo,0.338,0.443,0.395,168.924,['pop'],175933,True,6,-9.72,1,0.133,0.765,9.67e-06,0.0839,Sad
10nyNJ6zNy2YVYLrcwLccB,No Surprises,Radiohead,0.118,0.393,0.255,76.426,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",229120,False,5,-10.654,1,0.0278,0.0577,0.00361,0.113,Sad
6nlj33XLKWHJJVDHTdlwgH,Dreaming Of The Sun,Sandra Iris,0.388,0.429,0.654,149.382,[],235716,False,2,-11.95,1,0.0466,0.715,0.00179,0.123,Sad
6dBUzqjtbnIa1TwYbyw5CM,Lovers Rock,TV Girl,0.572,0.871,0.559,104.97,['pov: indie'],213920,False,5,-5.338,0,0.0397,7.53e-06,0.00545,0.096,Sad
4nyF5lmSziBAt7ESAUjpbx,"I miss you, I’m sorry",Gracie Abrams,0.151,0.455,0.445,109.885,['alt z'],167538,False,7,-6.405,1,0.0575,0.731,1.47e-06,0.124,Sad
7dDrR6vMK1JAwZZ5MIWgme,birthday cake,Dylan Conrique,0.15,0.255,0.436,113.265,"['alt z', 'singer-songwriter pop', 'social media pop']",205280,False,3,-8.623,1,0.0364,0.955,3.28e-05,0.106,Sad
365ZJWvC9ZXi0RylrHTYNC,Yellow,caravan,0.153,0.22,0.319,172.792,[],196927,False,8,-12.646,1,0.0341,0.925,0.0,0.112,Sad
1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Sasha Alex Sloan,0.389,0.328,0.629,74.953,['alt z'],197732,False,11,-8.284,1,0.029,0.768,2.5e-05,0.103,Sad
4GISsjjHTA2UyM9DY4DNgY,internet crush,Jeremy Zucker,0.0954,0.325,0.369,154.046,"['alt z', 'electropop', 'pop']",202736,False,11,-9.846,1,0.0671,0.416,3.76e-05,0.361,Sad
4T2zre0jqstNJ5Gt0WG9lz,Not My Responsibility,Billie Eilish,0.0362,0.13,0.468,115.039,"['art pop', 'pop']",227680,False,1,-18.031,1,0.0571,0.454,0.927,0.0819,Sad
22txtTAz7qM0ZbuQi0LM0d,December,Liush,0.325,0.133,0.415,90.947,[],144563,False,2,-17.369,1,0.0301,0.922,0.71,0.104,Sad
2xZ0zfuDTv5LxLhEgD82PG,Awkward,SZA,0.397,0.474,0.618,119.999,"['pop', 'r&b', 'rap']",178000,True,5,-12.097,1,0.0789,0.182,0.000122,0.108,Sad
0KpWiHVmIFDTvai20likX4,drunk text,Henry Moodie,0.176,0.493,0.614,94.784,['singer-songwriter pop'],187263,False,0,-5.356,1,0.0314,0.0676,0.0,0.113,Sad
3ZBeHiRJUj1vdiU8zzGPgb,WYD Now?,Sadie Jean,0.496,0.334,0.378,181.296,"['alt z', 'singer-songwriter pop']",144667,False,1,-10.993,1,0.304,0.776,0.0,0.115,Sad
58d2fDizWMpMVnim2IDZME,RED EYES N BLUE SKIES,3ANGEL,0.0388,0.307,0.688,141.987,[],153380,True,9,-18.278,1,0.0939,0.527,0.000713,0.719,Sad
4VtRHZ4tBDHaWltVAytlLY,go,Cat Burns,0.528,0.251,0.663,90.272,['uk pop'],215000,True,6,-9.87,0,0.0435,0.88,0.0,0.0932,Sad
6pPLhloHxLWiMlAT5Xn1gw,Talk 2 Me,Montell Fish,0.181,0.126,0.464,103.176,['pittsburgh rap'],139806,False,11,-16.383,1,0.0647,0.816,3.67e-06,0.559,Sad
29Co9NKhOM5R9vWCrpkPPK,All For You,Cian Ducrot,0.335,0.268,0.551,77.079,"['irish pop', 'singer-songwriter pop']",219381,True,2,-9.954,1,0.0427,0.805,0.0,0.0977,Sad
7Dw770W1ZtqQkYDZO5jcnY,The Girl,INTRN,0.299,0.0617,0.425,135.387,['lo-fi chill'],138750,False,7,-15.142,1,0.0345,0.947,3e-06,0.11,Sad
0yc6Gst2xkRu0eMLeRMGCX,Apocalypse,Cigarettes After Sex,0.18,0.468,0.369,94.434,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']",290617,False,5,-9.013,1,0.0273,0.0205,0.566,0.109,Sad
7Ko1ZXgGku1hjFH7LIfD33,Become the Warm Jets,Current Joys,0.0844,0.227,0.44,132.354,"['lo-fi indie', 'pov: indie']",334902,False,7,-15.486,1,0.0459,0.772,0.00144,0.0951,Sad
7o6wClSMN2SMYN20a4lHwp,Complicated,Valentin,0.318,0.516,0.55,78.086,[],196923,False,5,-6.83,1,0.0337,0.443,0.0,0.0833,Sad
4L7jMAP8UcIe309yQmkdcO,Lost,Frank Ocean,0.497,0.603,0.913,123.061,"['lgbtq+ hip hop', 'neo soul']",234093,True,8,-4.892,1,0.226,0.0272,0.000503,0.167,Sad
0r3sjyiC4jE179QJHG9geQ,paper,kenzie,0.192,0.335,0.603,78.988,['social media pop'],167676,True,1,-9.694,1,0.0731,0.7,4.58e-05,0.0987,Sad
4WZCa8TEYyUrGMbQ2dDv5r,SATAN,Liush,0.333,0.124,0.675,107.337,[],196341,False,8,-17.768,1,0.0398,0.971,0.209,0.114,Sad
1ockRdKkYBfNfxf0EC0PjX,whatif,kikomori,0.409,0.551,0.653,156.027,[],208929,True,11,-10.599,1,0.303,0.099,6.04e-05,0.204,Sad
3hUxzQpSfdDqwM3ZTFQY0K,august,Taylor Swift,0.403,0.623,0.532,89.937,['pop'],261923,False,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,Sad
18ddJHQ7CUzNBiy55L0Xjj,WFM,RealestK,0.247,0.184,0.437,80.088,[],136000,False,1,-17.667,1,0.0313,0.72,0.00253,0.113,Sad
